0,-3,9XC0jjCC/16Ceph0Zvchozbf4sg=,T3KgUA9qpsaHcARWe6drZzaz5Z0=
1,-3,9XC0jjCC/16Ceph0Zvchozbf4sg=,T3KgUA9qpsaHcARWe6drZzaz5Z0=
2,-3,9XC0jjCC/16Ceph0Zvchozbf4sg=,0DvW1k/sNlA1Oki7PgJ0UyDCbuM=
3,-3,9XC0jjCC/16Ceph0Zvchozbf4sg=,0DvW1k/sNlA1Oki7PgJ0UyDCbuM=
4,-3,9XC0jjCC/16Ceph0Zvchozbf4sg=,T3KgUA9qpsaHcARWe6drZzaz5Z0=
0,-2,9XC0jjCC/16Ceph0Zvchozbf4sg=,vkRL4+oO/CEaImUXDeXIyizEdyo=
1,-2,9XC0jjCC/16Ceph0Zvchozbf4sg=,vkRL4+oO/CEaImUXDeXIyizEdyo=
2,-2,9XC0jjCC/16Ceph0Zvchozbf4sg=,vkRL4+oO/CEaImUXDeXIyizEdyo=
3,-2,9XC0jjCC/16Ceph0Zvchozbf4sg=,vkRL4+oO/CEaImUXDeXIyizEdyo=
4,-2,9XC0jjCC/16Ceph0Zvchozbf4sg=,mWyZS1BlmzLlLbDtli50DxIjF8E=
0,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,WpdoVXLu7ZQLfwz4HjahQ6FQuIc=
1,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,WpdoVXLu7ZQLfwz4HjahQ6FQuIc=
2,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,WpdoVXLu7ZQLfwz4HjahQ6FQuIc=
3,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,WpdoVXLu7ZQLfwz4HjahQ6FQuIc=
4,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,oBDG9C9AnPkZD84AeW/oGzps5O0=
5,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,XCa/LgbUKDOp1+N4XxX3/IKjgOg=
6,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,kEld4AMtcHgNaSq143SYqkcHTHY=
7,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,kEld4AMtcHgNaSq143SYqkcHTHY=
8,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,kEld4AMtcHgNaSq143SYqkcHTHY=
9,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,oBDG9C9AnPkZD84AeW/oGzps5O0=
10,-1,9XC0jjCC/16Ceph0Zvchozbf4sg=,XCa/LgbUKDOp1+N4XxX3/IKjgOg=
